TicketID,IssueCategory,PriorityLevel,CreatedAt,ResolvedAt,TimeToResolutionHours,EscalatedToSeniorSupport
GAB-TICKET-7001,Book not received via email,Low,2026-01-14 11:00:00,2026-01-17 02:00:00,63,No
GAB-TICKET-7002,Other characters missing in story,Medium,2026-01-29 08:00:00,2026-01-30 08:00:00,24,No
GAB-TICKET-7003,Book not received via email,High,2026-03-13 03:00:00,2026-03-16 01:00:00,70,No
GAB-TICKET-7004,Gender shown incorrectly in story,Urgent,2026-03-03 15:00:00,2026-03-06 02:00:00,59,Yes
GAB-TICKET-7005,Personality questions reset,Urgent,2026-03-16 16:00:00,2026-03-16 21:00:00,5,No
GAB-TICKET-7006,Recipient name not saving,Low,2026-03-21 04:00:00,2026-03-22 16:00:00,36,No
GAB-TICKET-7007,Gender shown incorrectly in story,High,2026-01-28 08:00:00,2026-01-28 15:00:00,7,Yes
GAB-TICKET-7008,Other characters missing in story,Low,2026-03-22 14:00:00,2026-03-23 00:00:00,10,Yes
GAB-TICKET-7009,Book type selection unclear,Urgent,2026-02-02 21:00:00,2026-02-03 04:00:00,7,No
GAB-TICKET-7010,Preview not generating,Medium,2026-02-07 00:00:00,2026-02-08 07:00:00,31,Yes
GAB-TICKET-7011,Payment successful but no confirmation,High,2026-03-09 21:00:00,2026-03-11 07:00:00,34,Yes
GAB-TICKET-7012,Tone mismatch with generated story,Urgent,2026-02-16 05:00:00,2026-02-18 15:00:00,58,No
GAB-TICKET-7013,Gender shown incorrectly in story,Urgent,2026-01-20 08:00:00,2026-01-21 13:00:00,29,No
GAB-TICKET-7014,Tone mismatch with generated story,Low,2026-01-25 18:00:00,2026-01-27 00:00:00,30,No
GAB-TICKET-7015,Recipient name not saving,Urgent,2026-02-28 09:00:00,2026-03-03 09:00:00,72,Yes
GAB-TICKET-7016,Confusion about relationship selection,Low,2026-03-05 01:00:00,2026-03-07 00:00:00,47,No
GAB-TICKET-7017,Personality questions reset,Medium,2026-02-06 05:00:00,2026-02-07 23:00:00,42,Yes
GAB-TICKET-7018,Payment successful but no confirmation,High,2026-02-21 14:00:00,2026-02-22 06:00:00,16,No
GAB-TICKET-7019,Cover selection not loading,Urgent,2026-03-01 23:00:00,2026-03-02 18:00:00,19,No
GAB-TICKET-7020,Tone mismatch with generated story,Urgent,2026-01-11 00:00:00,2026-01-12 03:00:00,27,Yes
GAB-TICKET-7021,Photo upload failed,High,2026-03-22 00:00:00,2026-03-25 00:00:00,72,Yes
GAB-TICKET-7022,Preview not generating,Urgent,2026-02-03 17:00:00,2026-02-06 17:00:00,72,Yes
GAB-TICKET-7023,Gender shown incorrectly in story,Urgent,2026-01-07 05:00:00,2026-01-07 19:00:00,14,No
GAB-TICKET-7024,Confusion about relationship selection,Medium,2026-01-17 23:00:00,2026-01-19 11:00:00,36,No
GAB-TICKET-7025,Confusion about relationship selection,Medium,2026-03-06 23:00:00,2026-03-08 23:00:00,48,Yes
GAB-TICKET-7026,Book not received via email,Low,2026-01-28 16:00:00,2026-01-29 13:00:00,21,Yes
GAB-TICKET-7027,Occasion not reflected in story,Low,2026-01-24 09:00:00,2026-01-25 20:00:00,35,No
GAB-TICKET-7028,Payment successful but no confirmation,Low,2026-03-18 03:00:00,2026-03-20 16:00:00,61,Yes
GAB-TICKET-7029,Photo upload failed,Low,2026-01-20 11:00:00,2026-01-22 22:00:00,59,No
GAB-TICKET-7030,Confusion about relationship selection,Medium,2026-01-20 09:00:00,2026-01-21 00:00:00,15,No
GAB-TICKET-7031,Occasion not reflected in story,Medium,2026-03-05 17:00:00,2026-03-05 21:00:00,4,No
GAB-TICKET-7032,Book not received via email,Urgent,2026-02-18 01:00:00,2026-02-19 22:00:00,45,Yes
GAB-TICKET-7033,Preview not generating,High,2026-01-09 07:00:00,2026-01-09 13:00:00,6,Yes
GAB-TICKET-7034,Preview not generating,Medium,2026-02-06 16:00:00,2026-02-09 03:00:00,59,Yes
GAB-TICKET-7035,Occasion not reflected in story,Medium,2026-01-12 22:00:00,2026-01-13 20:00:00,22,Yes
GAB-TICKET-7036,Photo upload failed,Low,2026-01-15 02:00:00,2026-01-16 03:00:00,25,Yes
GAB-TICKET-7037,Main character name mismatch,High,2026-02-07 18:00:00,2026-02-08 01:00:00,7,Yes
GAB-TICKET-7038,Preview not generating,Urgent,2026-03-02 02:00:00,2026-03-03 06:00:00,28,No
GAB-TICKET-7039,Book type selection unclear,Urgent,2026-02-18 02:00:00,2026-02-19 13:00:00,35,Yes
GAB-TICKET-7040,Other characters missing in story,Medium,2026-01-15 18:00:00,2026-01-16 05:00:00,11,Yes
GAB-TICKET-7041,Gender shown incorrectly in story,High,2026-01-05 10:00:00,2026-01-05 17:00:00,7,No
GAB-TICKET-7042,Photo upload failed,Low,2026-02-25 09:00:00,2026-02-28 00:00:00,63,No
GAB-TICKET-7043,Tone mismatch with generated story,Urgent,2026-01-09 08:00:00,2026-01-12 01:00:00,65,No
GAB-TICKET-7044,Other characters missing in story,Urgent,2026-01-27 01:00:00,2026-01-27 06:00:00,5,No
GAB-TICKET-7045,Book not received via email,High,2026-03-19 02:00:00,2026-03-21 12:00:00,58,Yes
GAB-TICKET-7046,Recipient name not saving,Medium,2026-01-14 09:00:00,2026-01-16 04:00:00,43,No
GAB-TICKET-7047,Preview not generating,Low,2026-03-01 15:00:00,2026-03-02 07:00:00,16,No
GAB-TICKET-7048,Cover selection not loading,Low,2026-01-21 00:00:00,2026-01-21 17:00:00,17,Yes
GAB-TICKET-7049,Personality questions reset,Medium,2026-03-23 04:00:00,2026-03-24 01:00:00,21,Yes
GAB-TICKET-7050,Personality questions reset,High,2026-02-23 18:00:00,2026-02-26 17:00:00,71,No
GAB-TICKET-7051,Confusion about relationship selection,High,2026-02-25 15:00:00,2026-02-26 19:00:00,28,Yes
GAB-TICKET-7052,Gender shown incorrectly in story,High,2026-03-18 14:00:00,2026-03-20 22:00:00,56,No
GAB-TICKET-7053,Personality questions reset,Medium,2026-02-03 22:00:00,2026-02-06 07:00:00,57,No
GAB-TICKET-7054,Payment successful but no confirmation,Medium,2026-01-21 05:00:00,2026-01-21 16:00:00,11,Yes
GAB-TICKET-7055,Photo upload failed,Medium,2026-01-02 05:00:00,2026-01-03 21:00:00,40,Yes
GAB-TICKET-7056,Occasion not reflected in story,Low,2026-02-17 23:00:00,2026-02-20 02:00:00,51,No
GAB-TICKET-7057,Personality questions reset,Medium,2026-02-16 17:00:00,2026-02-18 04:00:00,35,No
GAB-TICKET-7058,Other characters missing in story,High,2026-01-18 02:00:00,2026-01-20 23:00:00,69,No
GAB-TICKET-7059,Main character name mismatch,Low,2026-03-12 16:00:00,2026-03-12 17:00:00,1,Yes
GAB-TICKET-7060,Main character name mismatch,Low,2026-03-12 05:00:00,2026-03-13 08:00:00,27,Yes
GAB-TICKET-7061,Occasion not reflected in story,Medium,2026-03-01 19:00:00,2026-03-03 10:00:00,39,No
GAB-TICKET-7062,Confusion about relationship selection,Low,2026-02-12 08:00:00,2026-02-14 16:00:00,56,No
GAB-TICKET-7063,Gender shown incorrectly in story,High,2026-03-20 07:00:00,2026-03-21 22:00:00,39,No
GAB-TICKET-7064,Gender shown incorrectly in story,Medium,2026-02-14 15:00:00,2026-02-17 06:00:00,63,No
GAB-TICKET-7065,Occasion not reflected in story,High,2026-02-12 13:00:00,2026-02-13 03:00:00,14,Yes
GAB-TICKET-7066,Gender shown incorrectly in story,High,2026-02-22 16:00:00,2026-02-23 09:00:00,17,Yes
GAB-TICKET-7067,Recipient name not saving,Urgent,2026-03-17 21:00:00,2026-03-20 05:00:00,56,No
GAB-TICKET-7068,Photo upload failed,High,2026-01-18 00:00:00,2026-01-20 06:00:00,54,No
GAB-TICKET-7069,Book not received via email,Medium,2026-02-14 21:00:00,2026-02-17 04:00:00,55,Yes
GAB-TICKET-7070,Main character name mismatch,Urgent,2026-02-22 22:00:00,2026-02-24 00:00:00,26,Yes
GAB-TICKET-7071,Confusion about relationship selection,Urgent,2026-03-09 07:00:00,2026-03-11 13:00:00,54,Yes
GAB-TICKET-7072,Main character name mismatch,Urgent,2026-01-28 23:00:00,2026-01-29 02:00:00,3,Yes
GAB-TICKET-7073,Occasion not reflected in story,Low,2026-03-22 11:00:00,2026-03-25 00:00:00,61,Yes
GAB-TICKET-7074,Book not received via email,High,2026-01-30 21:00:00,2026-02-02 15:00:00,66,Yes
GAB-TICKET-7075,Main character name mismatch,Medium,2026-03-03 11:00:00,2026-03-05 23:00:00,60,No
GAB-TICKET-7076,Payment successful but no confirmation,Medium,2026-03-23 07:00:00,2026-03-25 10:00:00,51,No
